City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
266,chavakkad,75,IN,1566490996,88,10.53,76.05,80.01,15.17
267,haimen,34,CN,1566490996,83,31.87,121.18,87.01,5.01
268,kampene,86,CD,1566490996,40,-3.59,26.67,86.91,1.7
269,comodoro rivadavia,0,AR,1566490997,44,-45.87,-67.48,60.8,12.75
270,dunedin,53,NZ,1566490997,79,-45.87,170.5,43.0,1.99
271,ratnagiri,30,IN,1566490997,82,16.98,73.3,81.33,12.21
272,victoria,75,BN,1566490818,83,5.28,115.24,82.4,4.7
273,biloela,0,AU,1566490997,64,-24.4,150.51,52.53,12.17
274,goya,99,AR,1566490998,65,-29.14,-59.27,56.49,7.38
275,pa sang,75,TH,1566490998,100,18.53,98.94,79.0,3.62
276,altay,98,CN,1566490874,49,47.83,88.13,57.21,5.53
277,strezhevoy,0,RU,1566490998,77,60.73,77.6,60.8,2.24
278,lianzhou,100,CN,1566490998,71,24.79,112.38,74.85,3.83
279,gambela,92,ET,1566490999,94,8.25,34.59,73.41,1.3
280,el jicaro,99,GT,1566490999,82,14.91,-89.89,72.51,2.06
281,batemans bay,0,AU,1566490871,66,-35.71,150.18,43.0,4.0
282,reykjavik,75,IS,1566490864,66,64.15,-21.94,63.0,5.82
283,carlsbad,0,CZ,1566490968,46,50.23,12.87,78.01,6.93
284,kempele,0,FI,1566490999,63,64.91,25.51,60.8,8.05
285,klaksvik,40,FO,1566491000,76,62.23,-6.59,55.4,10.29
286,porto-vecchio,75,FR,1566491000,74,41.59,9.28,86.0,4.7
287,la romana,40,DO,1566490817,62,18.43,-68.97,89.6,11.41
288,alta floresta,0,BR,1566491000,15,-9.87,-56.08,100.23,3.33
289,deputatskiy,62,RU,1566491000,84,69.3,139.9,49.47,1.01
290,fiche,9,ET,1566491001,76,9.77,38.74,69.27,3.06
291,fuente de oro,100,CO,1566491001,59,3.46,-73.62,76.65,4.27
292,airai,26,TL,1566491001,84,-8.93,125.41,68.01,5.41
293,codrington,40,AU,1566491001,87,-28.95,153.24,60.8,5.17
294,bonavista,100,CA,1566491001,83,48.65,-53.11,60.01,7.0
295,kashary,0,RU,1566491002,36,49.04,41.01,86.19,8.48
296,maceio,40,BR,1566491002,61,-9.67,-35.74,80.6,9.17
297,inongo,13,CD,1566491002,37,-1.93,18.29,91.05,5.32
298,bell ville,0,AR,1566491003,46,-32.63,-62.69,66.0,4.0
299,san cristobal,45,HN,1566491004,68,14.68,-86.92,76.47,8.16
300,cedar city,1,US,1566490953,11,37.68,-113.06,82.99,12.75
301,mahon,75,IE,1566491004,93,51.89,-8.4,70.0,10.29
302,okhotsk,100,RU,1566491004,96,59.36,143.24,52.17,4.9
303,chapais,90,CA,1566490860,87,49.78,-74.86,57.2,10.29
304,bull savanna,75,JM,1566491004,74,17.89,-77.59,82.41,0.58
305,tehachapi,1,US,1566490865,46,35.13,-118.45,82.4,11.41
306,homer,75,US,1566491004,87,59.64,-151.54,51.01,4.7
307,caranavi,26,BO,1566491005,58,-15.83,-67.57,64.41,5.14
308,baoding,39,CN,1566491005,49,38.86,115.49,68.55,5.19
309,bekovo,8,RU,1566491005,61,52.46,43.7,76.83,1.99
310,hambantota,75,LK,1566491005,100,6.12,81.12,75.2,12.75
311,nioro,86,GM,1566491005,80,13.79,-15.05,82.41,14.56
312,garowe,1,SO,1566491005,34,8.41,48.48,88.53,19.84
313,pangnirtung,90,CA,1566491006,87,66.15,-65.72,44.6,10.29
314,nhulunbuy,40,AU,1566491006,88,-12.18,136.78,69.8,3.36
315,namwala,82,ZM,1566491006,33,-15.75,26.45,72.51,6.2
316,denpasar,20,ID,1566491006,83,-8.65,115.22,77.0,14.99
317,mehamn,75,NO,1566491007,87,71.03,27.85,51.8,27.51
318,tamara,0,CO,1566491007,61,5.83,-72.16,59.01,6.82
319,salalah,40,OM,1566490772,94,17.01,54.1,78.8,6.93
320,kalaleh,0,IR,1566491007,55,37.38,55.49,91.4,5.23
321,fortuna,75,US,1566491008,100,40.6,-124.16,62.01,5.82
322,raymondville,90,US,1566491008,88,37.34,-91.83,73.99,3.36
323,caxito,75,BR,1566491008,77,-22.65,-42.51,68.0,16.11
324,kilindoni,25,TZ,1566491008,76,-7.91,39.67,77.55,22.24
325,genhe,21,CN,1566491009,98,50.78,121.52,49.65,5.08
326,lodja,77,CD,1566491009,36,-3.52,23.6,89.79,2.51
327,piacabucu,43,BR,1566491009,78,-10.41,-36.43,77.19,12.3
328,quatre cocos,20,MU,1566491009,83,-20.21,57.76,70.0,4.61
329,egvekinot,3,RU,1566491009,89,66.32,-179.17,40.65,9.17
330,svetlogorsk,0,RU,1566491010,45,53.14,59.15,68.0,4.47
331,manono,14,CD,1566491010,15,-7.3,27.4,93.93,6.69
332,taltal,0,CL,1566491010,59,-25.41,-70.49,61.71,4.43
333,narsaq,40,GL,1566491010,57,60.91,-46.05,51.8,8.05
334,ankang,24,CN,1566491011,95,32.73,108.99,70.35,3.09
335,sungaipenuh,93,ID,1566491011,98,-2.08,101.38,72.51,1.95
336,chiang khong,75,LA,1566491011,100,20.27,100.41,77.0,3.36
337,panzhihua,42,CN,1566490821,86,26.59,101.72,66.21,1.32
338,angul,100,IN,1566491011,88,20.84,85.1,80.07,2.73
339,vagay,26,RU,1566491012,67,57.94,69.02,63.87,5.39
340,new waterford,90,US,1566491012,69,40.85,-80.61,82.99,4.7
341,rodos,0,GR,1566491012,49,36.44,28.22,89.6,12.75
342,doka,100,SD,1566491012,70,13.52,35.76,84.39,5.53
343,harindanga,90,IN,1566491012,94,22.04,88.32,77.0,10.04
344,cayenne,7,GF,1566491013,55,4.94,-52.33,89.6,9.17
345,jacksonville,1,US,1566491013,58,30.33,-81.66,91.0,2.71
346,iqaluit,90,CA,1566491013,86,63.75,-68.52,44.01,12.37
347,cape canaveral,1,US,1566490427,79,28.41,-80.6,91.0,6.93
348,mokolo,40,CM,1566491013,59,10.74,13.8,89.6,5.82
349,bermeo,0,ES,1566491014,31,43.42,-2.72,80.01,9.17
350,manturovo,89,RU,1566491014,90,58.33,44.76,65.67,12.88
351,srednekolymsk,83,RU,1566491014,77,67.46,153.71,47.49,11.21
352,naryan-mar,30,RU,1566491014,83,67.67,53.09,60.27,5.23
353,soubre,86,CI,1566491014,61,5.79,-6.61,84.03,5.32
354,yulara,0,AU,1566491015,39,-25.24,130.99,46.4,4.7
355,batagay-alyta,62,RU,1566491015,91,67.8,130.41,43.89,2.35
356,adelaide,20,AU,1566490816,81,-34.93,138.6,48.99,6.93
357,puerto leguizamo,86,CO,1566490807,66,-0.19,-74.78,81.33,3.89
358,gotsu,100,JP,1566491015,86,35.01,132.22,79.71,17.11
359,kattivakkam,40,IN,1566491015,74,13.22,80.32,86.0,9.17
360,boende,47,CD,1566490885,53,-0.28,20.88,86.01,1.86
361,hamilton,75,CA,1566491005,56,43.26,-79.87,73.99,12.75
362,carballo,0,ES,1566491016,51,43.21,-8.69,91.99,5.82
363,dudinka,0,RU,1566491016,82,69.41,86.18,59.0,2.24
364,isangel,0,VU,1566491016,72,-19.55,169.27,70.17,5.1
365,talnakh,0,RU,1566491016,82,69.49,88.39,59.0,2.24
366,riberalta,0,BO,1566491016,51,-11.0,-66.08,84.2,4.7
367,zhigansk,100,RU,1566490824,68,66.77,123.37,58.11,8.43
368,callaguip,90,PH,1566491017,100,18.07,120.49,77.0,3.36
369,kununurra,57,AU,1566491017,67,-15.77,128.74,59.0,6.26
370,santiago del estero,0,AR,1566491017,44,-27.8,-64.26,65.31,6.26
371,juegang,0,CN,1566491018,83,32.31,121.18,82.0,5.53
372,ancud,90,CL,1566491018,100,-41.87,-73.83,48.2,1.12
373,grindavik,40,IS,1566491018,71,63.84,-22.43,57.2,6.93
374,mosquera,40,CO,1566491018,52,4.71,-74.23,64.4,14.99
375,yar-sale,26,RU,1566491018,66,66.83,70.83,61.71,6.76
376,kangaatsiaq,98,GL,1566491018,89,68.31,-53.46,44.79,6.35
377,sisimiut,97,GL,1566491019,94,66.94,-53.67,41.37,8.03
378,tilichiki,0,RU,1566491019,88,60.47,166.1,50.55,2.84
379,dalbandin,0,PK,1566491019,10,28.9,64.41,87.81,14.38
380,slave lake,1,CA,1566491019,58,55.28,-114.77,57.2,19.46
381,kishi,100,NG,1566491020,87,9.08,3.85,77.55,8.79
382,bronnoysund,0,NO,1566491020,59,65.46,12.2,62.6,10.29
383,irbeyskoye,26,RU,1566491020,67,55.64,95.45,57.21,8.75
384,ornskoldsvik,0,SE,1566490428,59,63.29,18.72,64.4,11.41
385,eenhana,0,NA,1566491020,16,-17.48,16.34,86.0,4.7
386,sao jose da coroa grande,33,BR,1566490888,66,-8.9,-35.15,80.79,9.37
387,road town,40,VG,1566490706,70,18.42,-64.62,86.0,13.87
388,ler,40,NO,1566491020,59,63.2,10.3,64.99,18.34
389,honiara,75,SB,1566491021,94,-9.43,159.96,77.0,18.41
390,richards bay,0,ZA,1566491021,75,-28.77,32.06,70.53,23.87
391,kralendijk,75,BQ,1566490249,62,12.15,-68.27,89.6,12.75
392,palu,99,ID,1566490854,85,-0.9,119.87,75.21,3.18
393,amloh,40,IN,1566491021,74,30.61,76.23,82.4,2.24
394,kyabe,99,TD,1566491021,89,9.45,18.94,79.53,2.8
395,vardo,20,US,1566491022,48,39.62,-77.74,88.0,9.17
396,pitimbu,75,BR,1566490893,69,-7.47,-34.81,82.4,16.11
397,duldurga,69,RU,1566491022,95,50.67,113.59,50.19,1.63
398,jalu,0,LY,1566491022,12,29.03,21.55,101.67,10.22
399,vadso,75,NO,1566491022,71,70.07,29.75,57.2,9.17
400,plettenberg bay,0,ZA,1566491022,47,-34.05,23.37,68.01,4.47
401,saldanha,71,PT,1566491022,16,41.42,-6.55,91.41,3.06
402,erzin,20,TR,1566490820,66,36.95,36.2,86.0,20.8
403,masterton,67,NZ,1566491023,79,-40.95,175.66,52.0,10.38
404,jabinyanah,20,TN,1566491023,55,35.03,10.91,86.0,13.87
405,coihaique,90,CL,1566491023,53,-45.58,-72.07,51.8,2.24
406,taybad,0,IR,1566491024,22,34.74,60.78,78.27,17.76
407,antofagasta,0,CL,1566491024,63,-23.65,-70.4,66.99,11.41
408,tombouctou,60,ML,1566490892,35,16.77,-3.01,95.55,13.09
409,chifeng,0,CN,1566491024,64,42.27,118.96,57.75,10.45
410,constitucion,40,MX,1566491024,56,23.99,-104.67,73.0,9.17
411,san angelo,1,US,1566491024,45,31.46,-100.44,90.0,8.05
412,kupang,20,ID,1566491025,64,-10.16,123.6,75.2,8.05
413,esfarayen,0,IR,1566491025,20,37.08,57.51,82.4,6.93
414,lebu,75,ET,1566491025,72,8.96,38.73,66.2,4.7
415,shache,99,CN,1566491025,64,38.42,77.24,86.0,9.57
416,verkhnyaya sinyachikha,98,RU,1566491025,77,57.98,61.67,62.43,4.14
417,haines junction,0,CA,1566491025,76,60.75,-137.51,32.91,4.36
418,oktyabrskiy,75,RU,1566490886,68,55.61,37.97,68.0,11.18
419,porbandar,55,IN,1566491026,76,21.64,69.61,82.95,12.5
420,effingham,90,US,1566491026,88,39.12,-88.54,77.0,5.82
421,ortona,40,IT,1566491026,69,42.35,14.4,82.99,10.29
422,japura,80,ID,1566491026,73,-0.42,102.29,78.27,3.71
423,lasa,0,CY,1566490792,70,34.92,32.53,84.2,11.41
424,ahipara,100,NZ,1566491027,100,-35.17,173.16,55.99,28.01
425,mount gambier,90,AU,1566490413,93,-37.83,140.78,48.2,4.7
426,chara,0,GR,1566491027,29,39.42,22.43,91.4,12.75
427,zhicheng,85,CN,1566491027,62,35.04,112.59,76.47,0.81
428,eyl,0,SO,1566490872,34,7.98,49.82,91.77,18.41
429,yamada,75,JP,1566491027,78,36.58,137.08,78.8,8.05
430,ahuimanu,40,US,1566490865,74,21.44,-157.84,80.6,9.17
431,ghanzi,0,BW,1566491028,13,-21.7,21.65,76.11,10.92
432,jiangkou,1,CN,1566491028,61,30.7,117.56,75.93,4.27
433,isla vista,20,US,1566491028,88,34.41,-119.86,82.0,4.7
434,apollonia,20,GR,1566491028,28,40.64,23.49,93.99,10.29
435,aklavik,90,CA,1566491028,93,68.22,-135.01,41.0,8.05
436,terney,100,RU,1566491029,98,45.05,136.61,57.39,6.89
437,nokaneng,0,BW,1566491029,11,-19.66,22.19,80.25,11.39
438,vila franca do campo,75,PT,1566491029,94,37.72,-25.43,73.4,11.41
439,ozernovskiy,0,RU,1566491029,91,51.5,156.52,45.51,2.48
440,meadow lake,75,CA,1566491030,72,54.13,-108.44,60.8,6.93
441,port hedland,0,AU,1566491030,62,-20.31,118.58,57.2,6.93
442,kirakira,100,SB,1566490893,88,-10.46,161.92,78.27,13.42
443,bose,0,IT,1566491030,53,45.46,8.01,84.2,4.7
444,xingyi,100,CN,1566491031,92,24.19,102.82,60.99,2.44
445,vilyuysk,100,RU,1566491031,94,63.75,121.63,54.87,6.33
446,bastia,0,IT,1566491031,48,44.6,8.98,86.0,11.41
447,stange,75,NO,1566491031,93,60.72,11.19,55.4,13.87
448,severomuysk,20,RU,1566491032,69,56.17,113.57,45.51,0.92
449,leningradskiy,100,RU,1566491032,94,69.38,178.42,37.41,14.99
450,tiznit,0,MA,1566491032,75,29.7,-9.73,71.25,11.34
451,awjilah,0,LY,1566491032,16,29.14,21.3,99.33,12.73
452,chaohu,26,CN,1566491032,78,31.63,117.88,80.6,2.24
453,pandoh,52,IN,1566491033,93,31.67,77.06,57.21,3.15
454,lufilufi,2,WS,1566491033,75,-13.87,-171.6,83.13,20.85
455,otane,67,NZ,1566491033,77,-39.89,176.62,48.0,4.79
456,kahului,20,US,1566491033,74,20.89,-156.47,78.8,12.75
457,hermosa,90,PH,1566491033,94,14.83,120.51,84.99,5.82
458,college,75,US,1566491033,86,64.86,-147.8,46.4,4.7
459,ust-ilimsk,68,RU,1566491034,86,57.96,102.73,51.81,1.99
460,trairi,0,BR,1566491034,28,-3.28,-39.27,94.65,6.8
461,birin,75,NP,1566491034,83,26.89,88.07,80.6,3.18
462,lityn,0,UA,1566491034,60,49.32,28.09,71.6,11.18
463,torbay,90,CA,1566490168,87,47.66,-52.73,64.0,13.87
464,ginir,100,ET,1566491035,74,7.14,40.71,65.49,6.58
465,muros,20,ES,1566491035,40,42.77,-9.06,91.99,4.7
466,pemba,90,MZ,1566491035,78,-12.97,40.52,77.0,20.8
467,cabra,20,ES,1566491035,23,37.47,-4.43,98.6,6.93
468,meulaboh,49,ID,1566490878,74,4.14,96.13,83.67,10.02
469,san quintin,74,PH,1566491035,91,17.54,120.52,75.93,1.12
470,shenjiamen,0,CN,1566491036,87,29.96,122.3,82.59,10.49
471,hurricane,1,US,1566491036,15,37.18,-113.29,82.99,8.16
472,mount pleasant,1,US,1566490838,49,33.16,-94.97,91.99,10.29
473,nishihara,20,JP,1566491036,88,35.74,139.53,84.99,8.05
474,lahaina,20,US,1566491036,73,20.87,-156.68,78.8,14.99
475,nidzica,0,PL,1566491036,52,53.36,20.43,69.8,1.12
476,celestun,77,MX,1566490853,78,20.87,-90.4,82.41,11.27
477,sao filipe,2,CV,1566491037,77,14.9,-24.5,76.47,13.53
478,camacha,20,PT,1566490871,60,33.08,-16.33,77.0,14.99
479,markova,0,RU,1566491037,87,52.21,104.21,55.4,4.47
480,treinta y tres,100,UY,1566491037,78,-33.23,-54.39,52.71,5.03
481,cabatuan,100,PH,1566491037,88,16.95,121.67,75.57,2.57
482,boksitogorsk,0,RU,1566491037,79,59.47,33.85,62.01,7.49
483,mae ramat,100,TH,1566491038,97,16.98,98.52,72.87,2.48
484,puro,100,PH,1566491038,84,13.13,123.76,80.07,14.81
485,matagami,50,NG,1566491038,83,9.67,8.4,76.65,5.68
486,along,100,IN,1566491038,97,28.17,94.8,63.33,2.21
487,butler,75,US,1566491038,78,41.43,-84.87,73.99,9.17
488,aliwal north,0,ZA,1566490960,9,-30.69,26.71,69.63,8.25
489,ponnani,75,IN,1566491039,94,10.77,75.93,80.01,4.7
490,kuruman,0,ZA,1566491039,24,-27.46,23.43,68.0,2.73
491,verkhoyansk,81,RU,1566490837,80,67.55,133.39,53.97,2.86
492,cascais,0,PT,1566491039,33,38.7,-9.42,93.2,8.05
493,cururupu,43,BR,1566491039,57,-1.82,-44.87,86.91,7.11
494,takoradi,80,GH,1566490830,63,4.89,-1.75,83.13,11.99
495,antalaha,100,MG,1566491040,87,-14.9,50.28,68.01,2.68
496,keflavik,40,IS,1566491040,71,64.0,-22.56,57.2,6.93
497,sibu,75,MY,1566491042,94,2.29,111.83,75.2,2.24
498,shangzhi,100,CN,1566491042,98,45.21,127.96,56.49,2.33
499,avanigadda,75,IN,1566491042,94,16.02,80.92,80.6,5.82
500,taldan,79,RU,1566491043,90,53.69,124.82,55.59,1.03
501,breves,0,BR,1566491043,39,-1.68,-50.48,94.47,4.5
502,lethem,0,GY,1566490797,56,3.38,-59.8,88.17,8.86
503,ruidoso,1,US,1566491043,56,33.33,-105.67,84.99,3.36
504,henties bay,0,NA,1566491044,83,-22.12,14.28,63.0,5.01
505,yacuiba,90,AR,1566491044,63,-22.01,-63.68,64.4,6.46
506,bambanglipuro,41,ID,1566491044,91,-7.95,110.28,73.95,12.19
507,wamba,26,CD,1566491044,93,2.14,27.99,75.75,1.34
508,mweka,20,CD,1566491044,22,-4.85,21.56,95.91,2.86
509,mercedes,100,UY,1566491045,75,-33.25,-58.03,51.01,1.99
510,roma,0,IT,1566491045,43,41.89,12.48,90.0,9.17
511,miram shah,0,PK,1566491045,39,33.01,70.07,84.75,9.08
512,lazaro cardenas,75,MX,1566491045,47,28.39,-105.62,78.8,4.7
513,zheleznodorozhnyy,0,RU,1566491046,68,55.75,38.0,68.0,11.18
514,ust-maya,32,RU,1566491046,90,60.42,134.54,54.33,1.54
515,mpanda,27,BI,1566491046,39,-3.17,29.4,75.39,10.04
516,bitkine,31,TD,1566491046,67,11.98,18.21,83.49,9.08
517,hovd,40,NO,1566491046,59,63.83,10.7,64.99,18.34
518,nochistlan,75,MX,1566491046,60,21.37,-102.85,69.8,4.7
519,xining,100,CN,1566491047,90,36.62,101.77,50.91,1.74
520,mwingi,88,KE,1566491047,43,-0.93,38.07,77.55,10.2
521,baijiantan,33,CN,1566491047,18,45.63,85.18,82.05,10.36
522,mantua,0,IT,1566491048,48,45.16,10.79,84.99,4.7
523,tublay,85,PH,1566491048,90,16.48,120.63,71.43,2.08
524,bonthe,90,SL,1566491048,75,7.53,-12.5,80.25,13.96
525,adrar,0,DZ,1566491048,6,27.87,-0.29,114.8,18.34
526,kulhudhuffushi,100,MV,1566491048,80,6.62,73.07,81.51,13.49
527,san jose acatempa,75,GT,1566491049,73,14.26,-90.13,73.4,6.93
528,tavda,100,RU,1566491049,80,58.04,65.27,61.89,4.99
529,russell,90,US,1566491049,78,38.9,-98.86,75.2,8.05
530,batticaloa,100,LK,1566491049,60,7.71,81.69,82.05,1.5
531,changli,0,CN,1566491050,83,30.54,105.42,77.55,7.16
